FirstYearOfSeason,H3N2_fraction,H1N1_fraction,H2N2_fraction,Source
1975,1,0,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1974,1,0,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1973,1,0,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1972,1,0,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1971,1,0,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1970,1,0,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1969,1,0,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1968,1,0,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1967,0,0,1,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1966,0,0,1,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1965,0,0,1,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1964,0,0,1,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1963,0,0,1,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1962,0,0,1,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1961,0,0,1,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1960,0,0,1,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1959,0,0,1,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1958,0,0,1,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1957,0,0,1,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1956,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1955,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1954,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1953,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1952,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1951,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1950,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1949,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1948,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1947,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1946,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1945,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1944,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1943,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1942,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1941,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1940,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1939,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1938,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1937,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1936,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1935,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1934,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1933,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1932,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1931,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1930,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1929,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1928,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1927,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1926,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1925,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1924,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1923,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1922,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1921,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1920,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1919,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html
1918,0,1,0,https://www.cdc.gov/flu/pandemic-resources/basics/past-pandemics.html