year,h3n2,h1n1,b
1968,34,0,0
1969,9,0,1
1970,8,0,2
1971,10,0,0
1972,18,0,2
1973,10,0,5
1974,14,0,0
1975,15,0,1
1976,17,7,4
1977,14,0,1
1978,9,13,2
1979,8,2,1
1980,21,2,2
1981,21,1,2
1982,26,2,7
1983,34,47,3
1984,32,1,5
1985,45,0,5
1986,13,3,5
1987,24,4,6
1988,26,2,14
1989,76,0,13
1990,53,3,32
1991,91,3,25
1992,114,0,15
1993,207,1,37
1994,143,2,57
1995,188,24,73
1996,248,16,44
1997,188,0,88
1998,276,1,49
1999,366,0,131
2000,417,11,118
2001,316,36,271
2002,746,3,489
2003,1308,53,223
2004,1149,3,347
2005,1282,20,677
2006,1044,105,603
2007,1571,511,886
2008,1657,321,1310
2009,1459,2630,667
2010,1174,375,1256
2011,1381,1807,1034
2012,2004,746,940